Number of literals: 739
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-goal player-03 stone-01 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-10-08 pos-11-07 pos-12-06 dir-northeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-11-07 pos-10-06 pos-09-05 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-12-04 pos-11-03 pos-10-02 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-12-06 pos-11-05 pos-10-04 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-14-08 pos-13-07 pos-12-06 dir-northwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-07-05 pos-08-06 pos-09-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-10-04 pos-11-05 pos-12-06 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-11-05 pos-12-06 pos-13-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-06-06 pos-05-07 pos-04-08 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-09-05 pos-08-06 pos-07-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-11-03 pos-10-04 pos-09-05 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-11-05 pos-10-06 pos-09-07 dir-southwest) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-09 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-09 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-09 pos-11-07 pos-09-07 pos-07-07 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-01 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-01 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-01 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-01 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-05 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-05 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-05 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-05 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-09 pos-13-05 pos-11-05 pos-09-05 dir-west) - never appeared in initial RPG
