Number of literals: 1543
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-07 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-12 pos-20-08 pos-19-09 pos-18-10 dir-southwest) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-01 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-02 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-03 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-04 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-05 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-06 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-07 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-08 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-09 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-10 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-13 stone-11 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-12 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-12 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-12 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-12 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-12 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-12 pos-05-07 pos-03-07 pos-01-07 dir-west) - never appeared in initial RPG
